Heading 3 | XPLORE NEXUS
Heading 3 | 3.4 Establish a Scalable SaaS Foundation
Normal | To design the system with scalability in mind, enabling future expansion into:
Normal | A subscription-based SaaS platform 
Normal | A revenue-generating solution 
Normal | A system capable of supporting larger user bases and external clients
Heading 2 | 3.5 Scope and Delimitation
Normal | The scope of Xplore Nexus focuses on delivering a functional and centralized platform for managing events, meetings, and training within the organization.
Normal | Included in Scope:
Normal | Event creation, scheduling, and participant management
Normal | User registration and attendance tracking
Normal | Meeting coordination through Zoom integration
Normal | Training module access and progress tracking
Normal | Basic analytics and reporting dashboard
Normal | Excluded from Scope (Initial Phase):
Normal | Full Learning Management System (LMS) replacement
Normal | Advanced AI-driven analytics and recommendations
Normal | Mobile application development (web-only focus)
Normal | Large-scale external SaaS deployment
Normal | This ensures that the system remains focused, achievable within the internship duration, and aligned with core organizational needs.
Normal | 4. Solution Overview
Normal | Xplore Nexus is designed as a unified digital platform that integrates event management, meeting coordination, and training delivery into a single system.
Normal | The solution addresses the limitations of the current fragmented setup by centralizing all core processes into one streamlined environment.
Heading 3 | 4.1 Unified Platform Approach
Normal | Instead of relying on multiple independent tools, Xplore Nexus consolidates key functionalities into a single platform, including:
Normal | Event creation and management 
Normal | User registration and attendance tracking 
Normal | Video meetings and webinars through Zoom integration 
Normal | Training delivery via Skillsoft modules 
Normal | Centralized analytics and reporting 
Normal | This approach eliminates the need for users and administrators to switch between different systems.
Heading 3 | 4.2 End-to-End Workflow Integration
Normal | The platform is designed to support the complete lifecycle of events and training:
Normal | Users can discover events and training programs within a centralized dashboard 
Normal | Registration is handled within the platform, including optional payment processing 
Normal | Sessions are accessed directly through integrated meeting tools 
Normal | Attendance and participation data are automatically recorded and stored 
Normal | This ensures a seamless experience from initial access to completion.
Heading 3 | 4.3 Centralized Data and Analytics
Normal | All user activities, event data, and training records are stored in a single system, enabling:
Normal | Real-time tracking of attendance and engagement 
Normal | Consolidated reporting across events and training programs 
Normal | Improved visibility for administrators and decision-makers 
Heading 3 | 4.4 Scalable and Modular Design
Normal | The system is built using a modular architecture, allowing it to:
Normal | Scale as the number of users and events increases 
Normal | Support additional features and integrations in the future 
Normal | Transition from an internal tool to a full SaaS platform 
Heading 3 | 4.5 Operational Benefits
Normal | By implementing Xplore Nexus, the organization can:
Normal | Reduce manual administrative tasks 
Normal | Improve efficiency across workflows 
Normal | Provide a consistent and user-friendly experience 
Normal | Enable data-driven decision-making
Heading 3 | 5. Key Features
Normal | Xplore Nexus provides a comprehensive set of features designed to support event management, meeting coordination, and training delivery within a unified system.
Heading 3 | 5.1 Event Management
Normal | The platform enables administrators to efficiently create, organize, and manage events.
Normal | Key capabilities include:
Normal | Event creation and scheduling 
Normal | Centralized event listings 
Normal | Participant registration and management 
Normal | Automated attendee tracking 
Normal | This ensures a structured and organized approach to handling both onsite and online events.
Heading 3 | 5.2 Meetings and Webinars Integration
Normal | Xplore Nexus integrates video conferencing capabilities directly into the platform through Zoom API.
Normal | Key capabilities include:
Normal | Embedded video meetings and webinars 
Normal | One-click session access within the system 
Normal | Calendar scheduling and automated notifications 
Normal | Seamless transition from registration to live session 
Normal | This eliminates the need for external meeting links and improves user convenience.
Heading 3 | 5.3 Training Management
Normal | The system supports structured learning through integration with training platforms such as Skillsoft.
Normal | Key capabilities include:
Normal | Access to training modules and courses 
Normal | Progress tracking and completion monitoring 
Normal | Certification generation upon completion 
Normal | Integration of training with scheduled events 
Normal | This allows the organization to manage both events and learning on one platform.
Heading 3 | 5.4 Analytics and Reporting
Normal | Xplore Nexus provides centralized analytics to support monitoring and decision-making.
Normal | Key capabilities include:
Normal | Real-time attendance tracking 
Normal | User participation and engagement metrics 
Normal | Consolidated reports across events and training 
Normal | Performance insights for administrators 
Normal | This enables data-driven evaluation of programs and activities.
Normal | 5.5 User Roles and Access Levels
Normal | Xplore Nexus implements a role-based access control (RBAC) system to ensure secure and organized system usage.
Normal | Defined Roles:
Normal | Administrator
Normal | Full system access
Normal | Manage users, roles, and permissions
Normal | Approve events and monitor analytics
Normal | Organizer / Staff
Normal | Create and manage events, meetings, and training
Normal | View participant data and reports
Normal | User / Participant
Normal | Register for events and training
Normal | Join meetings and track progress
Normal | This structure ensures proper control, accountability, and security across the platform.
Heading 3 | 5.6 Functional & Non-Functional Requirements
Normal | The following tables define the system's functional and non-functional requirements derived from the feature set and user workflows described above. These requirements serve as the reference baseline for development, testing, and acceptance.
Heading 3 | 5.6.1 Functional Requirements
Heading 3 | 5.6.2 Non-Functional Requirements
Heading 3 | 5.7 User Stories & Acceptance Criteria
Normal | The following user stories define the expected system behaviors from each role's perspective and serve as the basis for sprint planning and acceptance testing.
Heading 3 | 5.8 Notification System Design
Normal | The platform will deliver two types of notifications to keep users informed of relevant activity:
Normal | In-App Notifications ΓÇö displayed in the header bell icon inside the platform.
Normal | Email Notifications ΓÇö sent automatically by the system via transactional email (Resend or SendGrid).
Heading 3 | 6. Feature Comparison
Normal | To better understand the value of Xplore Nexus, it is important to compare it with existing platforms currently used for event management, meetings, and training.
Normal | Most organizations rely on separate tools for each function, which leads to fragmented workflows and disconnected data.
Normal | Xplore Nexus addresses this by combining these capabilities into a single, unified platform.
Heading 3 | 6.1 Key Insights
Normal | Existing platforms are specialized but isolated, meaning each tool handles only one function 
Normal | Organizations must switch between systems, leading to inefficiencies and data fragmentation 
Normal | Analytics are either limited or separated across platforms 
Heading 3 | 6.2 Competitive Advantage of Xplore Nexus
Normal | Xplore Nexus provides a distinct advantage by:
Normal | Integrating event management, meetings, and training into one system 
Normal | Eliminating the need for multiple tools 
Normal | Centralizing all user data and analytics 
Normal | Automating processes such as registration and attendance tracking
Heading 3 | 7. User Workflow and Customer Journey
Normal | Xplore Nexus is designed to provide a seamless and structured user experience by integrating event participation and training workflows into a single platform.
Normal | The system follows a simplified end-to-end process that eliminates the need for users to switch between multiple tools.
Heading 3 | 7.1 Step 1: Access and Discovery
Normal | Users access the centralized platform through a web interface, where they are presented with a unified dashboard.
Normal | The dashboard displays:
Normal | Upcoming events (onsite and online) 
Normal | Available training modules 
Normal | Relevant schedules and announcements 
Normal | This provides users with a single entry point for all activities.
Heading 3 | 7.2 Step 2: Registration and Enrollment
Normal | Users can select an event or training program and complete the registration process within the platform.
Normal | Key actions include:
Normal | Submitting registration details 
Normal | Processing payments (if applicable) 
Normal | Receiving automated confirmation and calendar invites 
Normal | This removes the need for external registration systems.
Heading 3 | 7.3 Step 3: Session Participation
Normal | On the scheduled date, users can join sessions directly from the platform.
Normal | Key features:
Normal | One-click access to meetings or webinars 
Normal | Integrated Zoom interface 
Normal | No need to switch applications or open external links 
Normal | This ensures a smooth transition from registration to participation.
Heading 3 | 7.4 Step 4: Completion and Tracking
Normal | After the session, the system automatically records user activity and updates relevant data.
Normal | Key outputs include:
Normal | Attendance logging 
Normal | Completion tracking for training 
Normal | Generation of certificates (if applicable) 
Normal | Real-time updates to analytics dashboards 
Normal | This eliminates manual tracking and ensures accurate data collection.
Heading 3 | 8. Technical Architecture
Normal | Xplore Nexus is built using a modern, scalable, and modular architecture to ensure performance, flexibility, and long-term maintainability.
Normal | The system follows a web-based architecture that integrates frontend interfaces, backend services, and external APIs into a unified platform.
Heading 3 | 8.1 Development Approach
Normal | The project follows an Agile development methodology, allowing iterative progress and continuous improvement.
Normal | Key principles include:
Normal | Incremental feature development 
Normal | Continuous testing and feedback 
Normal | Rapid prototyping before full implementation 
Normal | This ensures the system evolves based on actual user and stakeholder needs.
Heading 3 | 8.2 Technology Stack
Normal | The platform utilizes a modern development stack to ensure efficiency and scalability:
Normal | Frontend: Next.js (TypeScript)
 Enables fast rendering, structured routing, and maintainable code 
Normal | UI Framework: Tailwind CSS
 Provides responsive and consistent user interface design 
Normal | Database: Supabase (PostgreSQL) v2.x
 Open-source Firebase alternative ΓÇö provides auth, real-time DB, RLS, and storage.
Normal | Core Integrations: 
Normal | Zoom API (Meeting SDK) for video sessions 
Normal | Payment Gateway (PayMongo / Stripe) for transaction processing 
Normal | The following table lists the finalized, pinned technology stack. All versions should be kept consistent across the team to avoid compatibility issues.
Heading 3 | 8.3 System Architecture Overview
Normal | The system is structured into three main layers:
Normal | Frontend Layer
 Handles user interface, dashboards, and user interactions 
Normal | Backend Layer
 Manages business logic, authentication, and data processing 
Normal | Integration Layer
 Connects external services such as Zoom and payment gateways 
Normal | This layered approach ensures separation of concerns and easier system maintenance.
Heading 3 | 8.4 System Design Principles
Normal | The architecture is designed based on the following principles:
Normal | Modular Design
 Features are separated into components for easier updates and scalability 
Normal | API-Driven Integration
 External services are connected through secure APIs 
Normal | Scalability
 System can handle increasing users and data without major restructuring 
Normal | Security
 Authentication and data handling follow standard security practices
Heading 2 | 8.5 Deployment Architecture
Normal | The system is deployed using a cloud-based architecture to ensure accessibility and scalability.
Normal | Frontend Hosting
Normal | Deployed via Vercel for fast and reliable delivery
Normal | Backend Services
Normal | Hosted on cloud platforms or serverless environments
Normal | Database
Normal | Managed through Supabase (PostgreSQL)
Normal | External Integrations
Normal | Zoom API for meetings
Normal | Payment gateway for transactions
Normal | This setup ensures efficient system performance and scalability.
Heading 2 | 8.6 API Design Overview
Normal | The system follows an API-driven architecture to enable communication between frontend, backend, and external services.
Normal | General Flow:
 User ΓåÆ Frontend Interface ΓåÆ Backend API ΓåÆ Database / External API ΓåÆ Response to User
Normal | Example (Meeting Creation Flow):
Normal | User schedules a meeting via frontend
Normal | Frontend sends request to backend API
Normal | Backend processes request and calls Zoom API
Normal | Zoom API returns meeting details
Normal | Backend stores data and returns response to frontend
Normal | This architecture ensures modularity, scalability, and seamless integration with external services.
Normal | 8.6.1 Database Design / Schema
Heading 3 | 8.6.1 Database Schema ΓÇö Complete Table Definitions
Normal | The following tables represent the complete database schema for Xplore Nexus. Previously missing columns and tables have been added.
Heading 3 | Table: users
Heading 3 | Table: events
Normal | The site map illustrates the overall structure and navigation flow of the Nexus Xplore system. It presents how different modules and pages are organized and interconnected, providing a clear view of how users interact with the platform.
Heading 3 | Table: meetings
Heading 3 | Table: trainings
Normal | The system begins with the landing page and authentication module, which directs users to the main dashboard upon successful login. From the dashboard, users can access core functionalities such as event management, meeting scheduling, training management, user administration, reporting, and system 
Heading 3 | Table: certificates
Heading 3 | Table: user_training_progress
Normal | Home / Landing Page
Heading 3 | Table: payments 
Heading 3 | Table: notifications 
Heading 3 | Table: organizations 
Normal | 8.7 Site Map of Nexus Xplore
Normal | The following site map defines the complete page and navigation structure of the Xplore Nexus platform. It serves as the reference for all routing decisions in Next.js (App Router).
Normal | Home / Landing Page (Public)
Normal | Γöé
Normal | Γö£ΓöÇΓöÇ Authentication
Normal | Γöé   Γö£ΓöÇΓöÇ Login                          ΓåÆ /auth/login
Normal | Γöé   Γö£ΓöÇΓöÇ Register                       ΓåÆ /auth/register
Normal | Γöé   Γö£ΓöÇΓöÇ Forgot Password                ΓåÆ /auth/forgot-password
Normal | Γöé   ΓööΓöÇΓöÇ Reset Password                 ΓåÆ /auth/reset-password
Normal | Γöé
Normal | Γö£ΓöÇΓöÇ Dashboard                          ΓåÆ /dashboard
Normal | Γöé   Γö£ΓöÇΓöÇ Overview (KPIs, Stats)
Normal | Γöé   Γö£ΓöÇΓöÇ Notifications
Normal | Γöé   Γö£ΓöÇΓöÇ Upcoming Activities
Normal | Γöé   ΓööΓöÇΓöÇ Quick Actions
Normal | Γöé
Normal | Γö£ΓöÇΓöÇ Event Management                   ΓåÆ /events
Normal | Γöé   Γö£ΓöÇΓöÇ Create Event                   ΓåÆ /events/create
Normal | Γöé   Γö£ΓöÇΓöÇ Event List                     ΓåÆ /events
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ View Event Details         ΓåÆ /events/[id]
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Edit Event                 ΓåÆ /events/[id]/edit
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Delete Event               (modal action)
Normal | Γöé   Γöé   ΓööΓöÇΓöÇ Manage Attendees           ΓåÆ /events/[id]/attendees
Normal | Γöé   Γöé       Γö£ΓöÇΓöÇ Add Attendee
Normal | Γöé   Γöé       Γö£ΓöÇΓöÇ Remove Attendee
Normal | Γöé   Γöé       ΓööΓöÇΓöÇ Attendance Tracking
Normal | Γöé   ΓööΓöÇΓöÇ Event Reports                  ΓåÆ /events/reports
Normal | Γöé
Normal | Γö£ΓöÇΓöÇ Meeting Management                 ΓåÆ /meetings
Normal | Γöé   Γö£ΓöÇΓöÇ Schedule Meeting               ΓåÆ /meetings/create
Normal | Γöé   Γö£ΓöÇΓöÇ Calendar View                  ΓåÆ /meetings/calendar
Normal | Γöé   Γö£ΓöÇΓöÇ Meeting List                   ΓåÆ /meetings
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ View Meeting Details       ΓåÆ /meetings/[id]
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Edit Meeting               ΓåÆ /meetings/[id]/edit
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Cancel Meeting             (modal action)
Normal | Γöé   Γöé   ΓööΓöÇΓöÇ Participants               ΓåÆ /meetings/[id]/participants
Normal | Γöé   Γöé       Γö£ΓöÇΓöÇ Add Participant
Normal | Γöé   Γöé       ΓööΓöÇΓöÇ Remove Participant
Normal | Γöé   ΓööΓöÇΓöÇ Meeting Notifications          (in-app + email)
Normal | Γöé
Normal | Γö£ΓöÇΓöÇ Training Management                ΓåÆ /training
Normal | Γöé   Γö£ΓöÇΓöÇ Create Training                ΓåÆ /training/create
Normal | Γöé   Γö£ΓöÇΓöÇ Training Catalog               ΓåÆ /training
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ View Training Details      ΓåÆ /training/[id]
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Edit Training              ΓåÆ /training/[id]/edit
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Delete Training            (modal action)
Normal | Γöé   Γöé   ΓööΓöÇΓöÇ Participants               ΓåÆ /training/[id]/participants
Normal | Γöé   Γöé       Γö£ΓöÇΓöÇ Enroll Participant
Normal | Γöé   Γöé       Γö£ΓöÇΓöÇ Remove Participant
Normal | Γöé   Γöé       ΓööΓöÇΓöÇ Progress Tracking
Normal | Γöé   Γö£ΓöÇΓöÇ Training Modules               ΓåÆ /training/[id]/modules
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Add Module
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Edit Module
Normal | Γöé   Γöé   ΓööΓöÇΓöÇ Delete Module
Normal | Γöé   Γö£ΓöÇΓöÇ Certificate Management         ΓåÆ /training/[id]/certificates
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Issue Certificate
Normal | Γöé   Γöé   ΓööΓöÇΓöÇ View / Download Certificate
Normal | Γöé   ΓööΓöÇΓöÇ Training Reports               ΓåÆ /training/reports
Normal | Γöé
Normal | Γö£ΓöÇΓöÇ Analytics & Reporting              ΓåÆ /analytics
Normal | Γöé   Γö£ΓöÇΓöÇ Overview Dashboard
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Attendance Rate
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Engagement Score
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Total Events
Normal | Γöé   Γöé   ΓööΓöÇΓöÇ Active Trainings
Normal | Γöé   Γö£ΓöÇΓöÇ Event Analytics                ΓåÆ /analytics/events
Normal | Γöé   Γö£ΓöÇΓöÇ Meeting Analytics              ΓåÆ /analytics/meetings
Normal | Γöé   Γö£ΓöÇΓöÇ Training Analytics             ΓåÆ /analytics/training
Normal | Γöé   ΓööΓöÇΓöÇ Export Reports
Normal | Γöé       Γö£ΓöÇΓöÇ Export as PDF
Normal | Γöé       ΓööΓöÇΓöÇ Export as CSV
Normal | Γöé
Normal | Γö£ΓöÇΓöÇ User Management (Admin only)       ΓåÆ /users
Normal | Γöé   Γö£ΓöÇΓöÇ User List
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ View User Profile          ΓåÆ /users/[id]
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Edit User                  ΓåÆ /users/[id]/edit
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Assign Role                (modal action)
Normal | Γöé   Γöé   ΓööΓöÇΓöÇ Deactivate / Activate User (toggle action)
Normal | Γöé   ΓööΓöÇΓöÇ Invite User                    ΓåÆ /users/invite
Normal | Γöé
Normal | Γö£ΓöÇΓöÇ Notifications                      ΓåÆ /notifications
Normal | Γöé   Γö£ΓöÇΓöÇ Notification List
Normal | Γöé   Γöé   Γö£ΓöÇΓöÇ Mark as Read
Normal | Γöé   Γöé   ΓööΓöÇΓöÇ Delete Notification
Normal | Γöé   ΓööΓöÇΓöÇ Notification Preferences       ΓåÆ /settings/notifications
Normal | Γöé
Normal | ΓööΓöÇΓöÇ Settings                           ΓåÆ /settings
Normal |     Γö£ΓöÇΓöÇ Profile Settings               ΓåÆ /settings/profile
Normal |     Γöé   Γö£ΓöÇΓöÇ Edit Personal Info
Normal |     Γöé   Γö£ΓöÇΓöÇ Change Password
Normal |     Γöé   ΓööΓöÇΓöÇ Upload Avatar
Normal |     Γö£ΓöÇΓöÇ Organization Settings          ΓåÆ /settings/organization
Normal |     Γö£ΓöÇΓöÇ Notification Settings          ΓåÆ /settings/notifications
Normal |     Γö£ΓöÇΓöÇ Security Settings              ΓåÆ /settings/security
Normal |     ΓööΓöÇΓöÇ Integrations                   ΓåÆ /settings/integrations
Normal |         Γö£ΓöÇΓöÇ Zoom API
Normal |         ΓööΓöÇΓöÇ Payment Gateway (PayMongo / Stripe)
Heading 2 | 8.7 Authentication & Authorization Flow
Normal | The platform uses Supabase Auth (built on GoTrue) combined with JWT-based session management. The following describes the complete authentication and access control flow:
Normal | Login Method: Email and password. OAuth (Google) may be added as a future enhancement.
Normal | Registration: Invite-only for Organizers and Admins. Standard users can self-register via the public signup page.
Normal | Session Strategy: Supabase issues a JWT access token (1-hour expiry) and a refresh token (7-day expiry stored in an HttpOnly cookie). The client refreshes silently before expiry.
Normal | Password Reset: User requests reset via email. Supabase sends a one-time link valid for 24 hours. On click, user sets a new password.
Normal | Admin Account Setup: The first Admin account is seeded directly in Supabase. Subsequent Admins are created by an existing Admin through the Users Management module.
Normal | RBAC Enforcement: Role is stored in the users table and injected into the JWT claims. All Next.js API routes validate the role claim. Supabase Row-Level Security (RLS) policies provide a second enforcement layer at the database level.
Normal | Public Routes: POST /api/auth/login, POST /api/auth/register, GET /api/events (browse only). All other routes require a valid JWT Bearer token.
Heading 2 | 8.8 API Endpoint Reference (Draft)
Normal | The following table lists the planned REST API endpoints. This is a living reference ΓÇö additional endpoints will be added during development. All protected routes require the Authorization: Bearer <token> header.
Heading 2 | 8.9 Environment Variables Reference
Normal | The following environment variables must be configured in a .env.local file for local development and in the Vercel project settings for production. Never commit secret values to the repository.
Heading 2 | 8.10 CI/CD and Branching Strategy
Normal | The project follows a trunk-based Git workflow with feature branches and Vercel preview deployments.
Normal | Deployment is triggered automatically by Vercel on every push. Production deploys only trigger on merge to main via approved Pull Request.
Heading 2 | 8.11 Payment Flow
Normal | For paid events, the payment flow is as follows. The primary payment gateway is PayMongo (Philippines-based); Stripe is the alternative for international users:
Normal | Step 1 ΓÇö User Initiates Registration: User clicks Register on a paid event. The frontend calls POST /api/payments/initiate with the event_id.
Normal | Step 2 ΓÇö Payment Intent Created: The server creates a payment intent via the PayMongo API and returns a checkout URL.
Normal | Step 3 ΓÇö User Completes Payment: User is redirected to the PayMongo-hosted checkout page. They enter payment details.
Normal | Step 4 ΓÇö Webhook Confirmation: PayMongo calls POST /api/payments/webhook. The server verifies the signature and marks payment status as paid.
Normal | Step 5 ΓÇö Registration Confirmed: The event registration record is created. A confirmation email with receipt is sent to the user.
Normal | Step 6 ΓÇö Failure Handling: If payment fails, the user is redirected back with an error. The payment record status is set to failed. No registration is created.
Normal | Refunds: Refunds must be initiated manually by an Admin through the PayMongo dashboard for the MVP phase. Automated refund flow is a future enhancement.
Normal | 8.8 Activity Diagram
Normal | The Xplore Nexus Activity Diagram demonstrates a well-structured, role-based workflow that ensures proper authentication, seamless module navigation, optional administrative oversight, and consistent system logging. The use of decision nodes for credential validation, admin approval, and availabilit
Normal | AUTHENTICATION FLOW  (Entry Point)
Normal | ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü
Normal |   ΓùÅ START
Normal |           Γöé
Normal |           Γû╝
Normal |   [Open Login Page]
Normal |           Γöé
Normal |           Γû╝
Normal |   [Enter Credentials]
Normal |           Γöé
Normal |           Γû╝
Normal |   [Validate Credentials]  ΓåÉΓöÇΓöÇ (System)
Normal |           Γöé
Normal |           Γû╝
Normal |   Γùç Valid?
Normal |   Γöé
Normal |   Γö£ΓöÇΓöÇ Γ£ù Invalid ΓöÇΓöÇΓû╢ [Display Error Message]
Normal |   Γöé                         Γöé
Normal |   Γöé                         ΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓû╢ (back to Enter Credentials)
Normal |   Γöé
Normal |   ΓööΓöÇΓöÇ Γ£ô Valid ΓöÇΓöÇΓû╢ [Generate JWT Session Token]  ΓåÉΓöÇΓöÇ (System)
Normal |                           Γöé
Normal |                           Γû╝
Normal |                   [Load Dashboard]  ΓåÉΓöÇΓöÇ (System)
Normal |                           Γöé
Normal |                           Γû╝
Normal |                   [View Dashboard & Select Module]
Normal |                           Γöé
Normal |                           Γû╝
Normal |                   Γùç Which Module?
Normal |                   Γöé
Normal |                   Γö£ΓöÇΓöÇ Event Management ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓû╢ [ See: Event Management Flow ]
Normal |                   Γö£ΓöÇΓöÇ Meeting Coordination ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓû╢ [ See: Meeting Coordination Flow ]
Normal |                   ΓööΓöÇΓöÇ Training Management ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓû╢ [ See: Training Management Flow ]
Normal | EVENT MANAGEMENT FLOW
Normal | ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü
Normal |   [Create / View Event]
Normal |           Γöé
Normal |           Γû╝
Normal |   [Input Event Details]
Normal |   (Title, Date, Location, Participants)
Normal |           Γöé
Normal |           Γû╝
Normal |   [Submit Event]
Normal |           Γöé
Normal |           Γû╝
Normal |   [Save Event to Database]  ΓåÉΓöÇΓöÇ (System)
Normal |           Γöé
Normal |           Γû╝
Normal |   Γùç Needs Admin Approval?
Normal |   Γöé
Normal |   Γö£ΓöÇΓöÇ Yes ΓöÇΓöÇΓû╢ [Review & Approve Event]  ΓåÉΓöÇΓöÇ (Admin)
Normal |   Γöé                     Γöé
Normal |   Γöé                     Γû╝ Approved
Normal |   Γöé           [Notify Participants]  ΓåÉΓöÇΓöÇ (System)
Normal |   Γöé                     Γöé
Normal |   ΓööΓöÇΓöÇ No ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ
Normal |                         Γöé
Normal |                         Γû╝
Normal |               [Log Action to Database]
Normal |                         Γöé
Normal |                         Γû╝
Normal |               [Return to Dashboard]
Normal |  MEETING COORDINATION FLOW
Normal | ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü
Normal |   [Schedule Meeting]
Normal |           Γöé
Normal |           Γû╝
Normal |   [Select Participants & Time]
Normal |           Γöé
Normal |           Γû╝
Normal |   [Check Participant Availability]  ΓåÉΓöÇΓöÇ (System)
Normal |           Γöé
Normal |           Γû╝
Normal |   Γùç Time Slot Available?
Normal |   Γöé
Normal |   Γö£ΓöÇΓöÇ Not Available ΓöÇΓöÇΓû╢ [Adjust Time Slot]
Normal |   Γöé                             Γöé
Normal |   Γöé                             ΓööΓöÇΓöÇΓû╢ (back to Check Availability)
Normal |   Γöé
Normal |   ΓööΓöÇΓöÇ Available ΓöÇΓöÇΓû╢ [Confirm Meeting & Send Invites]  ΓåÉΓöÇΓöÇ (System)
Normal |                                 Γöé
Normal |                                 Γû╝
Normal |                     [Generate Zoom Meeting Link]  ΓåÉΓöÇΓöÇ (Zoom API)
Normal |                                 Γöé
